,direction_label,timestamp,symbol,timeframe
0,2,49,XAUUSD,M5
1,2,50,XAUUSD,M5
2,2,51,XAUUSD,M5
3,2,52,XAUUSD,M5
4,2,53,XAUUSD,M5
5,2,54,XAUUSD,M5
6,2,55,XAUUSD,M5
7,2,56,XAUUSD,M5
8,2,57,XAUUSD,M5
9,2,58,XAUUSD,M5
10,2,59,XAUUSD,M5
11,0,60,XAUUSD,M5
12,1,61,XAUUSD,M5
13,1,62,XAUUSD,M5
14,1,63,XAUUSD,M5
15,1,64,XAUUSD,M5
16,1,65,XAUUSD,M5
17,1,66,XAUUSD,M5
18,1,67,XAUUSD,M5
19,1,68,XAUUSD,M5
20,1,69,XAUUSD,M5
21,0,70,XAUUSD,M5
22,0,71,XAUUSD,M5
23,2,72,XAUUSD,M5
24,2,73,XAUUSD,M5
25,2,74,XAUUSD,M5
26,0,75,XAUUSD,M5
27,0,76,XAUUSD,M5
28,0,77,XAUUSD,M5
29,1,78,XAUUSD,M5
30,1,79,XAUUSD,M5
31,1,80,XAUUSD,M5
32,1,81,XAUUSD,M5
33,1,82,XAUUSD,M5
34,1,83,XAUUSD,M5
35,1,84,XAUUSD,M5
36,0,85,XAUUSD,M5
37,2,86,XAUUSD,M5
38,2,87,XAUUSD,M5
39,2,88,XAUUSD,M5
40,2,89,XAUUSD,M5
41,2,90,XAUUSD,M5
42,2,91,XAUUSD,M5
43,2,92,XAUUSD,M5
44,2,93,XAUUSD,M5
45,2,94,XAUUSD,M5
46,2,95,XAUUSD,M5
47,2,96,XAUUSD,M5
48,2,97,XAUUSD,M5
49,2,98,XAUUSD,M5
50,1,99,XAUUSD,M5
51,0,100,XAUUSD,M5
52,0,101,XAUUSD,M5
53,2,102,XAUUSD,M5
54,2,103,XAUUSD,M5
55,2,104,XAUUSD,M5
56,0,105,XAUUSD,M5
57,0,106,XAUUSD,M5
58,0,107,XAUUSD,M5
59,0,108,XAUUSD,M5
60,2,109,XAUUSD,M5
61,2,110,XAUUSD,M5
62,1,111,XAUUSD,M5
63,1,112,XAUUSD,M5
64,1,113,XAUUSD,M5
65,0,114,XAUUSD,M5
66,2,115,XAUUSD,M5
67,0,116,XAUUSD,M5
68,0,117,XAUUSD,M5
69,2,118,XAUUSD,M5
70,2,119,XAUUSD,M5
71,2,120,XAUUSD,M5
72,2,121,XAUUSD,M5
73,2,122,XAUUSD,M5
74,2,123,XAUUSD,M5
75,2,124,XAUUSD,M5
76,2,125,XAUUSD,M5
77,2,126,XAUUSD,M5
78,2,127,XAUUSD,M5
79,2,128,XAUUSD,M5
80,2,129,XAUUSD,M5
81,2,130,XAUUSD,M5
82,2,131,XAUUSD,M5
83,1,132,XAUUSD,M5
84,1,133,XAUUSD,M5
85,1,134,XAUUSD,M5
86,1,135,XAUUSD,M5
87,1,136,XAUUSD,M5
88,1,137,XAUUSD,M5
89,1,138,XAUUSD,M5
90,1,139,XAUUSD,M5
91,1,140,XAUUSD,M5
92,1,141,XAUUSD,M5
93,1,142,XAUUSD,M5
94,0,143,XAUUSD,M5
95,0,144,XAUUSD,M5
96,0,145,XAUUSD,M5
97,0,146,XAUUSD,M5
98,1,147,XAUUSD,M5
99,2,148,XAUUSD,M5
100,0,149,XAUUSD,M5
101,0,150,XAUUSD,M5
102,0,151,XAUUSD,M5
103,0,152,XAUUSD,M5
104,0,153,XAUUSD,M5
105,2,154,XAUUSD,M5
106,0,155,XAUUSD,M5
107,2,156,XAUUSD,M5
108,2,157,XAUUSD,M5
109,2,158,XAUUSD,M5
110,2,159,XAUUSD,M5
111,2,160,XAUUSD,M5
112,2,161,XAUUSD,M5
113,2,162,XAUUSD,M5
114,2,163,XAUUSD,M5
115,2,164,XAUUSD,M5
116,2,165,XAUUSD,M5
117,1,166,XAUUSD,M5
118,0,167,XAUUSD,M5
119,1,168,XAUUSD,M5
120,1,169,XAUUSD,M5
121,1,170,XAUUSD,M5
122,1,171,XAUUSD,M5
123,1,172,XAUUSD,M5
124,1,173,XAUUSD,M5
125,1,174,XAUUSD,M5
126,1,175,XAUUSD,M5
127,1,176,XAUUSD,M5
128,1,177,XAUUSD,M5
129,1,178,XAUUSD,M5
130,1,179,XAUUSD,M5
131,1,180,XAUUSD,M5
132,1,181,XAUUSD,M5
133,1,182,XAUUSD,M5
134,1,183,XAUUSD,M5
135,1,184,XAUUSD,M5
136,1,185,XAUUSD,M5
137,1,186,XAUUSD,M5
138,1,187,XAUUSD,M5
139,0,188,XAUUSD,M5
140,1,189,XAUUSD,M5
141,0,190,XAUUSD,M5
142,1,191,XAUUSD,M5
143,2,192,XAUUSD,M5
144,2,193,XAUUSD,M5
145,2,194,XAUUSD,M5
146,2,195,XAUUSD,M5
147,2,196,XAUUSD,M5
148,0,197,XAUUSD,M5
149,1,198,XAUUSD,M5
150,2,199,XAUUSD,M5
151,0,200,XAUUSD,M5
152,2,201,XAUUSD,M5
153,1,202,XAUUSD,M5
154,1,203,XAUUSD,M5
155,1,204,XAUUSD,M5
156,1,205,XAUUSD,M5
157,1,206,XAUUSD,M5
158,0,207,XAUUSD,M5
159,1,208,XAUUSD,M5
160,1,209,XAUUSD,M5
161,1,210,XAUUSD,M5
162,1,211,XAUUSD,M5
163,2,212,XAUUSD,M5
164,2,213,XAUUSD,M5
165,2,214,XAUUSD,M5
166,2,215,XAUUSD,M5
167,2,216,XAUUSD,M5
168,2,217,XAUUSD,M5
169,2,218,XAUUSD,M5
170,2,219,XAUUSD,M5
171,2,220,XAUUSD,M5
172,2,221,XAUUSD,M5
173,2,222,XAUUSD,M5
174,2,223,XAUUSD,M5
175,2,224,XAUUSD,M5
176,2,225,XAUUSD,M5
177,2,226,XAUUSD,M5
178,2,227,XAUUSD,M5
179,2,228,XAUUSD,M5
180,2,229,XAUUSD,M5
181,2,230,XAUUSD,M5
