,time,open,high,low,close,volume
0,2025-11-19 22:00:00+00:00,4073.65,4077.98,4072.27,4075.6,1198
1,2025-11-19 22:15:00+00:00,4075.82,4082.11,4075.82,4079.3,1211
2,2025-11-19 22:30:00+00:00,4079.3,4080.47,4074.5,4077.06,1250
3,2025-11-19 22:45:00+00:00,4077.11,4078.28,4072.34,4076.25,1241
4,2025-11-19 23:00:00+00:00,4076.24,4076.24,4071.41,4072.49,912
5,2025-11-19 23:15:00+00:00,4072.27,4077.39,4065.58,4076.78,1105
6,2025-11-19 23:30:00+00:00,4076.86,4084.68,4076.28,4080.24,985
7,2025-11-19 23:45:00+00:00,4080.49,4082.17,4076.97,4077.71,747
8,2025-11-20 01:00:00+00:00,4079.9,4089.67,4078.09,4088.07,1164
9,2025-11-20 01:15:00+00:00,4088.24,4091.03,4087.61,4088.16,699
10,2025-11-20 01:30:00+00:00,4088.12,4098.91,4085.89,4096.46,1029
11,2025-11-20 01:45:00+00:00,4096.58,4108.1,4096.55,4104.83,1254
12,2025-11-20 02:00:00+00:00,4104.81,4110.44,4102.72,4105.54,1218
13,2025-11-20 02:15:00+00:00,4105.48,4109.13,4105.19,4105.51,1084
14,2025-11-20 02:30:00+00:00,4105.58,4108.89,4101.5,4105.25,1069
15,2025-11-20 02:45:00+00:00,4105.09,4106.13,4100.53,4103.01,1152
16,2025-11-20 03:00:00+00:00,4103.02,4109.18,4096.71,4097.71,1334
17,2025-11-20 03:15:00+00:00,4097.63,4099.18,4092.49,4094.56,1215
18,2025-11-20 03:30:00+00:00,4094.47,4094.82,4088.37,4091.74,1214
19,2025-11-20 03:45:00+00:00,4091.7,4097.98,4081.05,4081.28,1253
20,2025-11-20 04:00:00+00:00,4081.22,4081.74,4059.05,4063.41,1438
21,2025-11-20 04:15:00+00:00,4063.42,4064.15,4040.22,4055.03,1407
22,2025-11-20 04:30:00+00:00,4055.68,4061.82,4053.59,4061.33,1236
23,2025-11-20 04:45:00+00:00,4061.63,4070.11,4060.22,4066.99,1222
